Date	Price	Open	High	Low	Vol.	Change %
03/10/2023	103,5	104,7	106,8	103,5	41.15K	-1,14%
03/09/2023	104,69	105,04	105,44	104,6	16.35K	-0,33%
03/08/2023	105,04	105	105,9	105	18.17K	0,04%
03/07/2023	105	104,96	105,5	104,57	26.25K	0,04%
03/06/2023	104,96	104,48	105,47	104,01	20.52K	0,46%
03/03/2023	104,48	102,96	104,9	102,96	23.09K	1,48%
03/02/2023	102,96	102,1	103,44	102,1	17.38K	0,88%
03/01/2023	102,06	103,19	104,49	102	27.36K	-1,05%
02/28/2023	103,14	105,6	106,89	101,88	26.03K	-2,25%
02/27/2023	105,51	104,4	105,6	104,4	21.40K	1,06%
02/24/2023	104,4	104,08	104,96	104,06	17.36K	0,34%
02/23/2023	104,05	104,28	105	103,95	14.34K	-0,22%
02/22/2023	104,28	104	104,47	103,5	11.86K	0,27%
02/17/2023	104	103,64	104	103,39	20.60K	0,04%
02/16/2023	103,96	103,5	103,96	103,43	16.39K	0,44%
02/15/2023	103,5	103	103,76	103	20.54K	0,49%
02/14/2023	103	102,2	103	102,2	15.28K	0,78%
02/13/2023	102,2	102,18	103	102,04	16.27K	0,02%
02/10/2023	102,18	101,95	102,66	101,7	17.88K	0,23%
02/09/2023	101,95	102,15	102,6	100,4	17.59K	-0,20%
02/08/2023	102,15	102,79	102,94	101,75	22.69K	-0,62%
02/07/2023	102,79	102,93	103,82	102,48	21.92K	-0,14%
02/06/2023	102,93	103,63	104	102,61	61.35K	-0,68%
02/03/2023	103,63	102,81	103,99	102,81	21.18K	0,82%
02/02/2023	102,79	103,49	104,29	102,54	33.46K	0,50%
02/01/2023	102,28	105,88	106,01	102,11	42.72K	-3,53%
01/31/2023	106,02	106,07	106,44	105,79	25.23K	-0,81%
01/30/2023	106,89	106,98	107,18	106,5	22.04K	-0,08%
01/27/2023	106,98	106,85	107,22	106,7	21.63K	0,26%
01/26/2023	106,7	106,58	106,97	106,04	28.19K	0,11%
01/25/2023	106,58	106,01	107,06	106	19.15K	0,55%
01/24/2023	106	106,4	106,71	106	24.15K	-0,28%
01/23/2023	106,3	106,52	106,89	106,11	24.90K	-0,47%
01/20/2023	106,8	106,89	106,89	106,01	21.59K	-0,08%
01/19/2023	106,89	107,09	107,33	106,29	19.98K	-0,20%
01/18/2023	107,1	106,55	107,23	105,9	24.24K	0,52%
01/17/2023	106,55	106,2	106,7	105,99	18.53K	0,33%
01/16/2023	106,2	105,5	106,2	105,2	20.22K	0,66%
01/13/2023	105,5	104,21	105,65	104,21	25.10K	1,24%
01/12/2023	104,21	104,8	105,41	104,15	15.86K	-0,56%
01/11/2023	104,8	104,7	105,02	103,49	24.92K	0,10%
01/10/2023	104,7	104,94	105,49	104,16	23.39K	-0,23%
01/09/2023	104,94	103,65	105,25	102,95	25.10K	1,24%
01/06/2023	103,65	104,6	104,6	103,2	26.90K	-0,97%
01/05/2023	104,66	101,91	106,7	101,91	28.79K	2,76%
01/04/2023	101,85	104,5	105,48	101,04	34.55K	-1,97%
01/03/2023	103,9	106,48	109,98	103	51.17K	-2,44%
01/02/2023	106,5	106,21	107	104,09	24.26K	0,26%
12/29/2022	106,22	103,86	106,22	103,85	14.64K	2,27%
12/28/2022	103,86	103,16	104,08	103,16	16.57K	0,73%
12/27/2022	103,11	102,96	103,92	102,96	19.82K	0,15%
12/26/2022	102,96	102,84	104,24	102,7	18.50K	0,12%
12/23/2022	102,84	102,65	104,7	102,65	20.19K	0,19%
12/22/2022	102,65	102,99	103,31	102,6	17.18K	0,32%
12/21/2022	102,32	102,28	103,92	102,28	27.33K	0,04%
12/20/2022	102,28	100,71	102,33	100,71	20.94K	1,56%
12/19/2022	100,71	100,46	101,94	100,46	22.36K	0,36%
12/16/2022	100,35	101,51	102,99	100,35	20.05K	-1,14%
12/15/2022	101,51	102,48	103,1	101,5	22.39K	-0,95%
12/14/2022	102,48	103,45	104,31	102	26.05K	-0,94%
12/13/2022	103,45	103,75	104,97	103,34	15.35K	-0,22%
12/12/2022	103,68	105,84	106	103,61	21.44K	-2,04%
12/09/2022	105,84	105,15	106,2	105,15	10.03K	0,66%
12/08/2022	105,15	105,45	106,4	104,31	18.57K	0,14%
12/07/2022	105	105,3	106,2	105	19.81K	-0,28%
12/06/2022	105,3	105,5	107	104,01	31.46K	0,14%
12/05/2022	105,15	105	107,02	104,89	17.37K	0,14%
12/02/2022	105	103,96	105	103,96	13.06K	1,29%
12/01/2022	103,66	104,86	105,36	103,66	22.08K	-0,42%
11/30/2022	104,1	102,05	104,14	102,05	22.83K	2,09%
11/29/2022	101,97	102,6	103,62	101,79	21.63K	-1,34%
11/28/2022	103,35	103,1	104,48	103,09	17.08K	0,24%
11/25/2022	103,1	104,28	105,3	103,05	19.21K	-1,13%
11/24/2022	104,28	103,2	105,46	103,2	12.12K	1,05%
11/23/2022	103,2	102	103,96	102	15.14K	1,28%
11/22/2022	101,9	104,1	105,95	100,75	33.15K	-2,11%
11/21/2022	104,1	105	105,68	104	22.55K	-0,71%
11/18/2022	104,84	104,6	107	104,07	22.48K	0,23%
11/17/2022	104,6	108,35	108,35	103,15	34.15K	-3,46%
11/16/2022	108,35	108,15	108,97	107,91	24.23K	0,19%
11/14/2022	108,14	109,62	110	108,08	20.26K	-1,35%
11/11/2022	109,62	111,88	111,88	109,47	24.32K	-2,04%
11/10/2022	111,9	113,03	113,54	111,53	24.57K	-1,45%
11/09/2022	113,55	113	113,57	113	20.94K	-0,04%
11/08/2022	113,6	113,43	113,6	113	27.57K	0,15%
11/07/2022	113,43	113,1	113,45	112,82	30.71K	0,25%
11/04/2022	113,15	112,76	113,15	112,76	17.82K	-0,21%
11/03/2022	113,39	113	113,39	112,78	23.02K	0,55%
11/01/2022	112,77	113,8	113,81	112,4	26.27K	-0,34%
10/31/2022	113,15	113,18	113,29	112	20.87K	-0,22%
10/28/2022	113,4	113,84	113,94	113,23	25.25K	-0,39%
10/27/2022	113,84	113,65	113,84	113,22	24.90K	0,04%
10/26/2022	113,8	113,48	113,84	113,01	33.06K	0,27%
10/25/2022	113,49	113,5	113,5	112,55	26.73K	-0,01%
10/24/2022	113,5	112,34	113,5	112,34	27.44K	1,03%
10/21/2022	112,34	112,79	112,98	112,11	20.10K	0,08%
10/20/2022	112,25	112,37	112,98	111,61	28.96K	-0,09%
10/19/2022	112,35	112,47	112,75	111,33	30.85K	-0,11%
10/18/2022	112,47	111,21	112,49	111,21	26.92K	1,14%
10/17/2022	111,2	112,8	113,25	110,2	38.70K	-1,01%
10/14/2022	112,34	113,1	113,65	112,03	26.15K	-0,67%
10/13/2022	113,1	113,74	113,74	112,56	26.49K	-0,63%
10/11/2022	113,82	113,8	113,98	113,35	24.44K	0,02%
10/10/2022	113,8	113,55	114	113,03	28.04K	0,32%
10/07/2022	113,44	111,22	113,75	111,22	28.03K	2,00%
10/06/2022	111,22	109,42	112,23	109,3	31.67K	1,65%
10/05/2022	109,42	108,4	110,21	108,13	25.09K	1,30%
10/04/2022	108,02	110,02	111	107,27	44.66K	-1,82%
10/03/2022	110,02	110,75	110,75	109,65	27.20K	-1,32%
09/30/2022	111,49	109,74	111,49	109,74	20.67K	1,59%
09/29/2022	109,74	109,99	110,15	109,62	19.76K	0,01%
09/28/2022	109,73	109,87	110,15	109,65	23.95K	-0,13%
09/27/2022	109,87	109,99	110,12	109,65	27.01K	0,23%
09/26/2022	109,62	109,9	110	109,55	25.80K	-0,25%
09/23/2022	109,9	109,87	110	109,65	25.61K	0,05%
09/22/2022	109,85	109,56	109,99	109,55	27.14K	0,27%
09/21/2022	109,55	109,78	109,87	109,25	22.78K	-0,21%
09/20/2022	109,78	109,8	110	109,5	31.38K	0,07%
09/19/2022	109,7	110	110,41	109,63	27.67K	-0,27%
09/16/2022	110	110,17	110,59	109,88	21.95K	0,09%
09/15/2022	109,9	109,88	110,32	109,6	27.27K	0,03%
09/14/2022	109,87	110,41	110,7	109,58	22.56K	-0,03%
09/13/2022	109,9	110,21	110,48	109,5	18.81K	-0,09%
09/12/2022	110	110,85	111,21	110	27.76K	-0,77%
09/09/2022	110,85	110,73	111	110,4	17.55K	0,14%
09/08/2022	110,7	111,2	111,83	110,49	17.95K	-0,45%
09/06/2022	111,2	111,56	112	111,2	24.11K	-0,27%
09/05/2022	111,5	111,8	112,2	111,5	22.04K	-0,33%
09/02/2022	111,87	111,2	112	111,2	20.00K	0,60%
09/01/2022	111,2	112,35	113	110,2	27.82K	-0,48%
08/31/2022	111,74	110,94	112,06	110,6	22.22K	0,08%
08/30/2022	111,65	111,19	112,21	111,02	18.21K	0,79%
08/29/2022	110,77	109,79	111	109,5	23.93K	0,89%
08/26/2022	109,79	109,43	110	108,75	22.24K	0,33%
08/25/2022	109,43	109,24	109,79	109,05	17.30K	0,17%
08/24/2022	109,24	109,06	109,35	108,81	17.84K	0,23%
08/23/2022	108,99	108,98	109,35	108,77	43.86K	0,01%
08/22/2022	108,98	108,3	109,37	108,3	22.86K	0,54%
08/19/2022	108,4	108	108,75	107,79	25.94K	0,40%
08/18/2022	107,97	107,2	107,99	107,01	20.76K	0,72%
08/17/2022	107,2	106,92	107,39	106,7	24.64K	0,26%
08/16/2022	106,92	105,97	107	105,8	25.51K	1,06%
08/15/2022	105,8	105	106	105	29.76K	0,90%
08/12/2022	104,86	104,5	105,49	104,5	21.31K	0,34%
08/11/2022	104,5	104,23	105,07	104,22	22.48K	0,26%
08/10/2022	104,23	103,96	104,6	103,79	20.27K	0,27%
08/09/2022	103,95	102,82	104,49	102,81	21.02K	1,10%
08/08/2022	102,82	102,37	103	102,3	20.37K	0,44%
08/05/2022	102,37	101,89	102,44	101,71	22.02K	0,61%
08/04/2022	101,75	101,67	101,94	101,18	17.23K	0,20%
08/03/2022	101,55	101,6	101,94	101	20.38K	-0,40%
08/02/2022	101,96	99,12	102,62	99,12	36.38K	3,61%
08/01/2022	98,41	101	102,99	98,02	51.21K	-2,94%
07/29/2022	101,39	100,86	101,5	100,4	18.78K	0,50%
07/28/2022	100,89	100,56	100,95	100,5	16.41K	0,33%
07/27/2022	100,56	100,35	100,86	100,07	16.63K	0,21%
07/26/2022	100,35	100,79	100,97	100,15	25.64K	-0,45%
07/25/2022	100,8	100,3	100,8	100,28	21.06K	0,52%
07/22/2022	100,28	100,32	100,5	99,99	20.21K	0,27%
07/21/2022	100,01	100,21	100,85	100,01	20.40K	-0,20%
07/20/2022	100,21	99,98	101,01	99,8	29.39K	0,22%
07/19/2022	99,99	100,12	100,67	99,51	28.86K	-0,02%
07/18/2022	100,01	100,73	100,89	99,9	23.74K	-0,71%
07/15/2022	100,73	100,98	101	100,52	20.99K	-0,25%
07/14/2022	100,98	100,5	101	100,28	28.63K	0,48%
07/13/2022	100,5	99,97	100,77	99,9	27.01K	0,53%
07/12/2022	99,97	100,8	100,81	99,91	18.74K	-0,53%
07/11/2022	100,5	100,67	100,99	100,5	17.49K	-0,17%
07/08/2022	100,67	99,96	100,98	99,79	19.41K	0,77%
07/07/2022	99,9	99,39	100,07	99,32	17.87K	0,51%
07/06/2022	99,39	99,89	99,95	99,25	18.79K	-0,11%
07/05/2022	99,5	99,7	100,3	99,1	18.21K	-0,16%
07/04/2022	99,66	100,19	100,57	99,02	27.24K	-0,53%
07/01/2022	100,19	100,3	100,98	99,85	22.55K	-0,80%
06/30/2022	101	101,38	101,49	101	24.36K	-0,05%
06/29/2022	101,05	100,57	101,18	100,57	19.50K	0,49%
06/28/2022	100,56	101,3	101,76	100,2	21.00K	-0,44%
06/27/2022	101	101,96	101,97	101	31.57K	-0,95%
06/24/2022	101,97	101,93	101,98	101,59	15.14K	0,04%
06/23/2022	101,93	101,71	101,94	101,33	17.58K	0,22%
06/22/2022	101,71	101,68	102	101,15	17.64K	0,03%
06/21/2022	101,68	101,5	101,97	101,45	19.20K	0,18%
06/20/2022	101,5	101,1	101,97	100,95	21.33K	0,40%
06/17/2022	101,1	101,29	101,29	100,5	20.64K	-0,20%
06/15/2022	101,3	101,79	102,49	100,8	20.95K	-0,48%
06/14/2022	101,79	100,5	102,32	100,43	23.58K	1,28%
06/13/2022	100,5	101,1	101,1	100,27	24.50K	-0,59%
06/10/2022	101,1	102,09	102,32	101,1	15.17K	-0,96%
06/09/2022	102,08	102,63	102,85	101,51	18.24K	-0,70%
06/08/2022	102,8	102,7	102,8	102,28	22.30K	0,10%
06/07/2022	102,7	102,3	103	102,3	20.31K	0,39%
06/06/2022	102,3	101,98	102,3	101,64	16.57K	0,31%
06/03/2022	101,98	100,79	102,09	100,79	19.52K	1,24%
06/02/2022	100,73	100,68	101	100,27	15.51K	0,46%
06/01/2022	100,27	100,8	101,49	100,01	18.09K	-1,21%
05/31/2022	101,5	101,29	101,78	100,6	21.27K	0,21%
05/30/2022	101,29	101	101,89	101	17.00K	0,29%
05/27/2022	101	100,08	101	100,08	16.28K	1,18%
05/26/2022	99,82	99,79	100,47	99,7	17.73K	0,03%
05/25/2022	99,79	99,95	100,38	99,52	24.06K	-0,16%
05/24/2022	99,95	101,28	101,79	99,15	27.35K	-1,19%
05/23/2022	101,15	100,37	101,5	100,02	18.90K	0,77%
05/20/2022	100,38	100	100,58	99,8	14.71K	0,59%
05/19/2022	99,79	100	100,51	99,5	16.12K	-0,21%
05/18/2022	100	100,25	100,94	99,89	19.18K	-0,25%
05/17/2022	100,25	100,35	100,39	99,95	19.93K	0,05%
05/16/2022	100,2	100,1	100,5	100	17.77K	0,19%
05/13/2022	100,01	100,1	100,49	99,9	17.40K	-0,11%
05/12/2022	100,12	100,11	100,46	99,55	16.33K	0,01%
05/11/2022	100,11	100,12	100,76	99,96	14.29K	0,01%
05/10/2022	100,1	100,05	101	99,75	15.68K	0,05%
05/09/2022	100,05	100,03	101,43	99,72	21.69K	0,02%
05/06/2022	100,03	99,71	101,5	99,61	18.05K	0,73%
05/05/2022	99,31	102	102,37	99	27.31K	-2,62%
05/04/2022	101,98	102	102,09	100,52	22.18K	-0,13%
05/03/2022	102,11	101,7	103,27	98,56	49.82K	0,42%
05/02/2022	101,68	103,3	103,37	101,59	21.04K	-1,28%
04/29/2022	103	103,38	104,14	102,87	22.32K	-0,17%
04/28/2022	103,18	104,3	104,6	102,53	19.50K	-1,07%
04/27/2022	104,3	104,26	104,55	103,77	27.01K	0,04%
04/26/2022	104,26	103,01	104,58	103,01	37.59K	1,73%
04/25/2022	102,49	104,54	104,88	102,07	21.25K	-1,97%
04/22/2022	104,55	104,39	104,68	104	19.04K	0,15%
04/20/2022	104,39	103,24	104,59	102,6	20.76K	1,13%
04/19/2022	103,22	104,79	104,92	103	31.37K	-1,30%
04/18/2022	104,58	103,89	104,99	103,7	34.96K	0,66%
04/14/2022	103,89	102,38	103,89	102,38	25.63K	1,20%
04/13/2022	102,66	102,29	103,4	102,29	23.22K	0,36%
04/12/2022	102,29	102	103,34	101,51	22.23K	0,78%
04/11/2022	101,5	102,95	103	101,4	27.32K	-1,41%
04/08/2022	102,95	102,7	103,44	102	15.64K	0,16%
04/07/2022	102,79	102,26	103,43	102,26	27.46K	0,52%
04/06/2022	102,26	102	102,97	101,2	27.89K	0,30%
04/05/2022	101,95	100,95	103,68	100,95	59.68K	0,99%
04/04/2022	100,95	99,99	101	99,99	23.68K	1,09%
04/01/2022	99,86	99,2	99,99	98,67	31.15K	-0,02%
03/31/2022	99,88	99,03	99,9	99,03	27.39K	0,87%
03/30/2022	99,02	98,25	99,25	98,11	23.29K	1,00%
03/29/2022	98,04	97,66	98,25	97,66	23.54K	0,39%
03/28/2022	97,66	97,22	97,8	97,12	22.39K	0,58%
03/25/2022	97,1	97,04	97,52	97,02	19.36K	0,07%
03/24/2022	97,03	97,2	97,79	97,01	15.88K	-0,27%
03/23/2022	97,29	97,33	97,5	96,59	28.64K	-0,04%
03/22/2022	97,33	97,51	98,24	97,01	18.76K	0,13%
03/21/2022	97,2	97,12	97,94	96,9	29.31K	0,10%
03/18/2022	97,1	98,52	98,52	96,85	27.21K	-0,22%
03/17/2022	97,31	97,85	98,76	97,3	19.83K	-0,70%
03/16/2022	98	97,26	98,4	96,76	15.77K	0,75%
03/15/2022	97,27	97	97,97	96,2	21.41K	0,54%
03/14/2022	96,75	97,31	97,8	96,38	22.04K	-0,58%
03/11/2022	97,31	97,3	98,28	97,01	22.62K	0,21%
03/10/2022	97,11	97,1	98,49	97,1	18.64K	0,01%
03/09/2022	97,1	98,6	98,99	97,03	19.19K	-1,52%
03/08/2022	98,6	98,75	99,49	98,43	16.89K	-0,15%
03/07/2022	98,75	99,72	99,72	98,75	21.19K	-0,97%
03/04/2022	99,72	98,85	99,9	98,77	23.11K	0,68%
03/03/2022	99,05	98,26	99,9	98,26	16.42K	0,79%
03/02/2022	98,27	99,31	100,31	98,2	17.88K	-1,72%
02/25/2022	99,99	97,51	100	97,51	22.25K	2,54%
02/24/2022	97,51	98,41	98,45	96,7	19.60K	-1,00%
02/23/2022	98,49	98,71	99,6	98,49	22.79K	-0,22%
02/22/2022	98,71	98,69	98,9	98,51	17.29K	0,01%
02/21/2022	98,7	98,53	98,9	98,5	23.64K	0,17%
02/18/2022	98,53	98,51	99,58	98,51	20.80K	0,03%
02/17/2022	98,5	99,47	99,96	98,5	30.08K	-0,51%
02/16/2022	99	99,02	99,63	99	18.22K	-0,01%
02/15/2022	99,01	99,75	100,48	99,01	33.49K	-0,60%
02/14/2022	99,61	101,09	101,09	99,53	38.43K	-1,47%
02/11/2022	101,1	100,4	101,35	100,4	15.54K	0,70%
02/10/2022	100,4	100,24	100,79	100	19.33K	0,16%
02/09/2022	100,24	99,8	100,65	99,5	20.01K	0,40%
02/08/2022	99,84	99,9	100,48	99,5	13.60K	0,34%
02/07/2022	99,5	100,06	100,4	99,5	14.72K	-0,56%
02/04/2022	100,06	100,78	100,78	99,41	14.47K	0,14%
02/03/2022	99,92	100,22	100,48	99,65	14.29K	-0,32%
02/02/2022	100,24	100,99	100,99	100,08	16.04K	-0,74%
02/01/2022	100,99	101,03	101,15	100,01	19.84K	-0,31%
01/31/2022	101,3	100,49	101,64	100,21	22.41K	0,80%
01/28/2022	100,5	99,5	100,8	99,42	15.12K	1,01%
01/27/2022	99,5	101,14	101,5	99,5	22.97K	-1,62%
01/26/2022	101,14	100,61	101,99	100	22.03K	-0,35%
01/25/2022	101,5	100,92	101,91	100,9	19.13K	0,57%
01/24/2022	100,92	101,96	102,3	100,62	32.65K	-1,02%
01/21/2022	101,96	101,99	102,39	101	23.98K	-0,02%
01/20/2022	101,98	102,01	103,63	100,61	33.19K	-0,02%
01/19/2022	102	103,7	104,45	102	24.07K	-1,64%
01/18/2022	103,7	102,62	103,81	102	23.59K	1,05%
01/17/2022	102,62	101,8	102,65	101,8	22.01K	0,90%
01/14/2022	101,7	100,25	101,7	100,25	22.91K	1,46%
01/13/2022	100,24	101,4	101,89	100,21	20.62K	-1,14%
01/12/2022	101,4	100,11	101,43	100,11	15.03K	1,29%
01/11/2022	100,11	101,8	102,6	100,11	23.71K	-1,66%
01/10/2022	101,8	101,7	102,85	101,16	19.99K	0,10%
01/07/2022	101,7	102,11	103	101,1	20.28K	-0,40%
01/06/2022	102,11	101,16	102,4	100,55	20.34K	0,94%
01/05/2022	101,16	101,96	102,49	101,16	14.37K	-0,78%
01/04/2022	101,96	102,11	103,26	101,5	20.32K	0,26%
01/03/2022	101,7	103	103,44	101,39	18.14K	-1,72%
